ID,ISDELETED,ACCOUNTID,ISPRIVATE,NAME,DESCRIPTION,STAGENAME,AMOUNT,PROBABILITY,EXPECTEDREVENUE,TOTALOPPORTUNITYQUANTITY,CLOSEDATE,TYPE,NEXTSTEP,LEADSOURCE,ISCLOSED,ISWON,FORECASTCATEGORY,FORECASTCATEGORYNAME,CAMPAIGNID,HASOPPORTUNITYLINEITEM,PRICEBOOK2ID,OWNERID,CREATEDDATE,CREATEDBYID,LASTMODIFIEDDATE,LASTMODIFIEDBYID,SYSTEMMODSTAMP,LASTACTIVITYDATE,FISCALQUARTER,FISCALYEAR,FISCAL,LASTVIEWEDDATE,LASTREFERENCEDDATE,HASOPENACTIVITY,HASOVERDUETASK,DELIVERYINSTALLATIONSTATUS__C,TRACKINGNUMBER__C,ORDERNUMBER__C,CURRENTGENERATORS__C,MAINCOMPETITORS__C
0065j00000HOnknAAD,False,0015j0000080rmhAAA,False,Pyramid Emergency Generators,,Prospecting,100000.0,10.0,10000.0,,2021-08-18,,,Phone Inquiry,False,False,Pipeline,Pipeline,,False,,0055j000001NJtGAAW,2021-10-13T07:59:58.000+0000,0055j000001NJtGAAW,2021-10-13T07:59:58.000+0000,0055j000001NJtGAAW,2021-10-13T07:59:58.000+0000,,1,2015,2015 1,,,False,False,,,,,
0065j00000HOnkoAAD,False,0015j0000080rmlAAA,False,Express Logistics Portable Truck Generators,,Value Proposition,80000.0,50.0,40000.0,,2021-07-04,Existing Customer - Upgrade,,External Referral,False,False,Pipeline,Pipeline,,False,,0055j000001NJtGAAW,2021-10-13T07:59:58.000+0000,0055j000001NJtGAAW,2021-10-13T07:59:58.000+0000,0055j000001NJtGAAW,2021-10-13T07:59:58.000+0000,,1,2015,2015 1,,,False,False,Yet to begin,,,Fujitsu,Honda
0065j00000HOnkpAAD,False,0015j0000080rmpAAA,False,GenePoint Lab Generators,,Id. Decision Makers,60000.0,60.0,36000.0,,2021-10-03,,,,False,False,Pipeline,Pipeline,,False,,0055j000001NJtGAAW,2021-10-13T07:59:58.000+0000,0055j000001NJtGAAW,2021-10-13T07:59:58.000+0000,0055j000001NJtGAAW,2021-10-13T07:59:58.000+0000,,2,2015,2015 2,,,False,False,Yet to begin,,,"Hawkpower, Fujitsu",Hawkpower
0065j00000HOnkqAAD,False,0015j0000080rmpAAA,False,GenePoint SLA,,Closed Won,30000.0,100.0,30000.0,,2021-10-06,Existing Customer - Upgrade,,Partner,True,True,Closed,Closed,,False,,0055j000001NJtGAAW,2021-10-13T07:59:58.000+0000,0055j000001NJtGAAW,2021-10-13T07:59:58.000+0000,0055j000001NJtGAAW,2021-10-13T07:59:58.000+0000,,2,2015,2015 2,,,False,False,In progress,,546512,,
0065j00000HOnkrAAD,False,0015j0000080rmkAAA,False,United Oil Installations,,Negotiation/Review,270000.0,90.0,243000.0,,2021-08-06,Existing Customer - Upgrade,,,False,False,Pipeline,Pipeline,,False,,0055j000001NJtGAAW,2021-10-13T07:59:58.000+0000,0055j000001NJtGAAW,2021-10-13T07:59:58.000+0000,0055j000001NJtGAAW,2021-10-13T07:59:58.000+0000,,1,2015,2015 1,,,False,False,Yet to begin,,,,
0065j00000HOnksAAD,False,0015j0000080rmfAAA,False,Edge Installation,,Closed Won,50000.0,100.0,50000.0,,2021-07-31,Existing Customer - Upgrade,,Word of mouth,True,True,Closed,Closed,,False,,0055j000001NJtGAAW,2021-10-13T07:59:58.000+0000,0055j000001NJtGAAW,2021-10-13T07:59:58.000+0000,0055j000001NJtGAAW,2021-10-13T07:59:58.000+0000,,1,2015,2015 1,,,False,False,Completed,,835178,,
0065j00000HOnktAAD,False,0015j0000080rmfAAA,False,Edge SLA,,Closed Won,60000.0,100.0,60000.0,,2021-06-26,Existing Customer - Upgrade,,Word of mouth,True,True,Closed,Closed,,False,,0055j000001NJtGAAW,2021-10-13T07:59:58.000+0000,0055j000001NJtGAAW,2021-10-13T07:59:58.000+0000,0055j000001NJtGAAW,2021-10-13T07:59:58.000+0000,,1,2015,2015 1,,,False,False,,,847564,,
0065j00000HOnkuAAD,False,0015j0000080rmkAAA,False,United Oil Installations,,Closed Won,270000.0,100.0,270000.0,,2021-08-05,Existing Customer - Upgrade,,Partner,True,True,Closed,Closed,,False,,0055j000001NJtGAAW,2021-10-13T07:59:58.000+0000,0055j000001NJtGAAW,2021-10-13T07:59:58.000+0000,0055j000001NJtGAAW,2021-10-13T07:59:58.000+0000,,1,2015,2015 1,,,False,False,In progress,,427609,,
0065j00000HOnkvAAD,False,0015j0000080rmjAAA,False,Grand Hotels Generator Installations,,Closed Won,350000.0,100.0,350000.0,,2021-09-22,Existing Customer - Upgrade,,External Referral,True,True,Closed,Closed,,False,,0055j000001NJtGAAW,2021-10-13T07:59:58.000+0000,0055j000001NJtGAAW,2021-10-13T07:59:58.000+0000,0055j000001NJtGAAW,2021-10-13T07:59:58.000+0000,,2,2015,2015 2,,,False,False,Completed,,763546,,
0065j00000HOnkwAAD,False,0015j0000080rmkAAA,False,United Oil Refinery Generators,,Closed Won,915000.0,100.0,915000.0,,2021-09-17,New Customer,,Partner,True,True,Closed,Closed,,False,,0055j000001NJtGAAW,2021-10-13T07:59:58.000+0000,0055j000001NJtGAAW,2021-10-13T07:59:58.000+0000,0055j000001NJtGAAW,2021-10-13T07:59:58.000+0000,,2,2015,2015 2,,,False,False,Completed,830150301360,744343,John Deere,"John Deere, Mitsubishi, Hawkpower"
